2015-10-07,649.24,650.61,632.15,642.36,2092700,-0.010597005729776347
2015-10-08,641.36,644.45,625.56,639.16,2182000,-0.0034302108020457236
2015-10-09,640,645.99,635.32,643.61,1648600,0.0056406250000000215
2015-10-12,642.09,648.5,639.01,646.67,1276079,0.007132956439128357
2015-10-13,643.15,657.81,643.15,652.3,1807600,0.014226852211770159
2015-10-14,653.21,659.39,648.85,651.16,1415400,-0.0031383475451999634
2015-10-15,654.66,663.13,654.46,661.74,1885700,0.01081477408120252
2015-10-16,664.11,664.97,657.2,662.2,1611100,-0.0028760295734139947
2015-10-19,661.18,666.82,659.58,666.1,1477300,0.007441241416860874
2015-10-20,664.04,664.72,644.2,650.28,1688225,-0.020721643274501524
2015-10-21,654.15,655.87,641.73,642.61,1794100,-0.017641213788886285
2015-10-22,646.7,657.8,644.01,651.79,4070900,0.00787072831297343
2015-10-23,727.5,730,701.5,702,6653900,-0.03505154639175258
2015-10-26,701.55,719.15,701.26,712.78,2716600,0.016007412158791274
2015-10-27,707.38,713.62,704.55,708.49,2245700,0.0015691707427408375
2015-10-28,707.33,712.98,703.08,712.95,2178900,0.007945372032855957
2015-10-29,710.5,718.26,710.01,716.92,1455900,0.00903589021815617
2015-10-30,715.73,718,710.05,710.81,1908700,-0.006874100568650291
2015-11-02,711.06,721.62,705.85,721.11,1886250,0.014133828368914112
2015-11-03,718.86,724.65,714.72,722.16,1565300,0.004590601786161359
2015-11-04,722,733.1,721.9,728.11,1706371,0.008462603878116362
2015-11-05,729.47,739.48,729.47,731.25,1861500,0.0024401277639929985
2015-11-06,731.5,735.41,727.01,733.76,1511500,0.0030895420369104454
2015-11-09,730.2,734.71,719.43,724.89,2069807,-0.007271980279375594
2015-11-10,724.4,730.59,718.5,728.32,1607900,0.005411374930977461
2015-11-11,732.46,741,730.23,735.4,1366900,0.004013871064631435
2015-11-12,731,737.8,728.65,731.23,1837100,3.146374829001617E-4
2015-11-13,729.17,731.15,716.73,717,2075500,-0.016690209416185472
2015-11-16,715.6,729.49,711.33,728.96,1905800,0.018669647847959773
2015-11-17,729.29,731.84,723.03,725.3,1510900,-0.005471074606809376
2015-11-18,727.58,741.41,727,740,1684200,0.017070287803403004
2015-11-19,738.74,742,737.43,738.41,1327800,-4.467065544034991E-4
2015-11-20,746.53,757.92,743,756.6,2213200,0.013489076125540903
2015-11-23,757.45,762.71,751.82,755.98,1415300,-0.0019407221598785758
2015-11-24,752,755.28,737.63,748.28,2334100,-0.004946808510638334
2015-11-25,748.14,752,746.06,748.15,1122200,1.3366482209200023E-5
2015-11-27,748.46,753.41,747.49,750.26,838500,0.0024049381396466806
2015-11-30,748.81,754.93,741.27,742.6,2097600,-0.008293158478118512
2015-12-01,747.11,768.95,746.7,767.04,2134621,0.026676125336295792
2015-12-02,768.9,775.96,758.96,762.38,2230200,-0.008479646247886568
2015-12-03,766.01,768.99,745.63,752.54,2590601,-0.017584626832547915
2015-12-04,753.1,768.49,750,766.81,2757200,0.018204753684769516
2015-12-07,767.77,768.73,755.09,763.25,1812300,-0.005887179754353494
2015-12-08,757.89,764.8,754.2,762.37,1829475,0.005911148055786484
2015-12-09,759.17,764.23,737,751.61,2699900,-0.00995824387159654
2015-12-10,752.85,755.85,743.83,749.46,1988300,-0.0045028890217174555
2015-12-11,741.16,745.71,736.75,738.87,2224400,-0.0030897512008202866
2015-12-14,741.79,748.73,724.17,747.77,2418912,0.008061580770838133
2015-12-15,753,758.08,743.01,743.4,2666200,-0.012749003984063775
2015-12-16,750,760.59,739.43,758.09,1993200,0.010786666666666708
2015-12-17,762.42,762.68,749,749.43,1553400,-0.017037853151806105
2015-12-18,746.51,754.13,738.15,739.31,3148700,-0.009644880845534614
2015-12-21,746.13,750,740,747.77,1525700,0.002198008389958836
2015-12-22,751.65,754.85,745.53,750,1365420,-0.002195170624625793
2015-12-23,753.47,754.21,744,750.31,1566700,-0.004193929419884112
2015-12-24,749.55,751.35,746.62,748.4,527223,-0.001534253885664702
2015-12-28,752.92,762.99,749.52,762.51,1515716,0.012737076980290113
2015-12-29,766.69,779.98,766.43,776.6,1765012,0.012925693565847954
2015-12-30,776.6,777.6,766.9,771,868174,-0.007210919392222537
2015-12-31,769.5,769.5,758.34,758.88,1070048,-0.013801169590643281
2016-01-04,743,744.06,731.258,741.84,2258966,-0.0015612382234185306
2016-01-05,746.45,752,738.64,742.58,1359685,-0.005184540156741918
2016-01-06,730,747.18,728.92,743.62,1775394,0.01865753424657535
2016-01-07,730.31,738.5,719.06,726.39,2509556,-0.005367583628869877
2016-01-08,731.45,733.23,713,714.47,2338972,-0.023214163647549413
2016-01-11,716.61,718.855,703.54,716.03,2090621,-8.093663219883074E-4
2016-01-12,721.68,728.75,717.317,726.07,1781584,0.006083028489081172
2016-01-13,730.85,734.74,698.61,700.56,1713897,-0.041444892932886467
2016-01-14,705.38,721.925,689.1,714.72,1923982,0.013241089908985273
2016-01-15,692.29,706.74,685.37,694.45,2645079,0.0031200797353711333
2016-01-19,703.3,709.98,693.41,701.79,2268000,-0.0021470211858381784
2016-01-20,688.61,706.85,673.26,698.45,3192247,0.01428965597362808
2016-01-21,702.18,719.19,694.46,706.59,2308528,0.006280440912586633
2016-01-22,723.6,728.13,720.121,725.25,1841101,0.002280265339966801
2016-01-25,723.58,729.68,710.01,711.67,1588956,-0.016459824760220128
2016-01-26,713.85,718.28,706.48,713.04,1251534,-0.0011346921622190362
2016-01-27,713.67,718.235,694.39,699.99,1181790,-0.019168523267056134
2016-01-28,722.22,733.69,712.35,730.96,2370760,0.012101575697156003
2016-01-29,731.53,744.99,726.8,742.95,2490656,0.015611116427214295
2016-02-01,750.46,757.86,743.27,752,3015303,0.0020520747275004176
2016-02-02,784.5,789.87,764.65,764.65,5009772,-0.02530274059910774
2016-02-03,770.22,774.5,720.5,726.95,5753416,-0.056178754122198825
2016-02-04,722.81,727,701.86,708.01,4812793,-0.020475643668460528
2016-02-05,703.87,703.99,680.15,683.57,3863948,-0.02884055294301498
2016-02-08,667.85,684.03,663.06,682.74,3117992,0.02229542561952532
2016-02-09,672.32,699.9,668.77,678.11,2663219,0.008611970490242687
2016-02-10,686.86,701.31,682.13,684.12,2030829,-0.003989168098302433
2016-02-11,675,689.35,668.868,683.11,2154962,0.012014814814814836
2016-02-12,690.26,693.75,678.6,682.4,1983019,-0.011387013589082395
2016-02-16,692.98,698,685.05,691,2136824,-0.0028572253167479843
2016-02-17,699,709.75,691.38,708.4,1835411,0.01344778254649496
2016-02-18,710,712.35,696.03,697.35,1287855,-0.017816901408450672
2016-02-19,695.03,703.081,694.05,700.91,1134665,0.008460066471950845
2016-02-22,707.45,713.24,702.51,706.46,1410613,-0.0013993921831931713
2016-02-23,701.45,708.4,693.58,695.85,1405180,-0.007983462827001244
2016-02-24,688.92,700,680.78,699.56,1318221,0.015444463798409086
2016-02-25,700.01,705.98,690.585,705.75,1133274,0.008199882858816315
2016-02-26,708.58,713.43,700.86,705.07,2060942,-0.004953569110051075
2016-02-29,700.32,710.89,697.68,697.77,1467267,-0.0036411925976697337
2016-03-01,703.62,718.81,699.77,718.81,1453825,0.021588357351979677
2016-03-02,719,720,712,718.85,1082731,-2.0862308762166517E-4
2016-03-03,718.68,719.45,706.02,712.42,1895828,-0.008710413535926964
2016-03-04,714.99,716.49,706.02,710.89,1306306,-0.0057343459349082125
2016-03-07,706.9,708.091,686.9,695.16,2734897,-0.01660772386476165
2016-03-08,688.59,703.79,685.34,693.97,1378967,0.007813067282417686
2016-03-09,698.47,705.68,694,705.24,1179552,0.009692613855999515
2016-03-10,708.12,716.44,703.36,712.82,2833525,0.006637293114161506
2016-03-11,720,726.92,717.125,726.82,1660799,0.009472222222222292
2016-03-14,726.81,735.5,725.15,730.49,1718252,0.005063221474663342
2016-03-15,726.92,732.29,724.77,728.33,1720965,0.0019396907500138694
2016-03-16,726.37,737.47,724.51,736.09,1624370,0.013381609923317356
2016-03-17,736.45,743.07,736,737.78,1860834,0.0018059610292619013
2016-03-18,741.86,742,731.83,737.6,2980709,-0.005742323349419015
2016-03-21,736.5,742.5,733.516,742.09,1836503,0.0075899524779362276
2016-03-22,737.46,745,737.46,740.75,1269749,0.004461258915737753
2016-03-23,742.36,745.72,736.15,738.06,1432099,-0.005792337949243047
2016-03-24,732.01,737.747,731,735.3,1594891,0.004494474119205972
2016-03-28,736.79,738.99,732.5,733.53,917843,-0.004424598596615034
2016-03-29,734.59,747.25,728.76,744.77,1352078,0.013858070488299528
2016-03-30,750.1,757.88,748.74,750.53,1238933,5.732568990800559E-4
2016-03-31,749.25,750.85,740.94,744.95,1130133,-0.005739072405739011
2016-04-01,738.6,750.34,737,749.91,1098682,0.015312753858651428
2016-04-04,750.06,752.8,742.43,745.29,783665,-0.00635949124070072
2016-04-05,738,742.8,735.37,737.8,970414,-2.710027100271619E-4
2016-04-06,735.77,746.24,735.56,745.69,726844,0.01348247414273492
2016-04-07,745.37,747,736.28,740.28,1036311,-0.006828823268980549
2016-04-08,743.97,745.45,735.55,739.15,1254527,-0.00647875586381178
2016-04-11,743.02,745,736.05,736.1,818464,-0.009313342844068746
2016-04-12,738,743.83,731.01,743.09,1141578,0.006897018970189745
2016-04-13,749.16,754.38,744.261,751.72,1202835,0.0034171605531529434
2016-04-14,754.01,757.31,752.705,753.2,815417,-0.0010742563095979436
2016-04-15,753.98,761,752.694,759,1552347,0.006658001538502324
2016-04-18,760.46,768.05,757.3,766.61,1442123,0.008087210372669143
2016-04-19,769.51,769.9,749.33,753.93,1305326,-0.02024665046588094
2016-04-20,758,758.132,750.01,752.67,1082739,-0.007031662269129341
2016-04-21,755.38,760.43,749.55,759.14,1546480,0.004977627154544721
2016-04-22,726.3,736.12,713.61,718.77,5467206,-0.010367616687319253
2016-04-25,716.1,723.93,715.59,723.15,1312381,0.009844993715961394
2016-04-26,725.42,725.766,703.026,708.14,2010224,-0.02382068319042758
2016-04-27,707.29,708.98,692.365,705.84,2822644,-0.0020500784685205955
2016-04-28,708.26,714.17,689.55,691.02,2167756,-0.024341343574393597
2016-04-29,690.7,697.62,689,693.01,1976287,0.0033444331837265747
2016-05-02,697.63,700.64,691,698.21,1134592,8.313862649255922E-4
2016-05-03,696.87,697.84,692,692.36,1006062,-0.0064717953133295895
2016-05-04,690.49,699.75,689.01,695.7,1166670,0.007545366334052682
2016-05-05,697.7,702.32,695.72,701.41,1214920,0.00531747169270449
2016-05-06,698.38,711.86,698.107,711.12,1589924,0.018242217703828875
2016-05-09,712,718.71,710,712.9,1330750,0.0012640449438201928
2016-05-10,716.75,723.5,715.72,723.18,1490782,0.008971049877921102
2016-05-11,723.41,724.48,712.8,715.29,1225628,-0.011224616745690556
2016-05-12,717.06,719.25,709,713.31,865189,-0.005229687892226592
2016-05-13,711.93,716.662,709.26,710.83,853701,-0.001545095725703242
2016-05-16,709.13,718.48,705.65,716.49,1267485,0.0103789150085316
2016-05-17,715.99,721.52,704.11,706.29,1801286,-0.013547675246861053
2016-05-18,703.67,711.6,700.63,706.63,1200724,0.004206517259510902
2016-05-19,702.36,706,696.8,700.32,1078707,-0.00290449342217661
2016-05-20,701.62,714.58,700.52,709.74,1326982,0.011573216270915886
2016-05-23,706.53,711.478,704.18,704.24,873438,-0.003241192872206366
2016-05-24,706.86,720.97,706.86,720.09,1266430,0.018716577540106978
2016-05-25,720.76,727.51,719.705,725.27,1456950,0.006257283978023185
2016-05-26,722.87,728.33,720.28,724.12,1119858,0.0017292182550112745
2016-05-27,724.01,733.936,724,732.66,1542103,0.01194734879352492
2016-05-31,731.74,739.73,731.26,735.55,1227131,0.005206767431054671
2016-06-01,734.53,737.21,730.66,734.15,1164471,-5.17337617251842E-4
2016-06-02,732.5,733.02,724.17,730.4,895953,-0.0028668941979522497
2016-06-03,729.27,729.49,720.56,722.34,866004,-0.009502653338269709
2016-06-06,724.91,724.91,714.61,716.55,1120039,-0.011532466099239925
2016-06-07,719.84,721.98,716.55,716.65,1115971,-0.0044315403422983644
2016-06-08,723.96,728.57,720.58,728.28,1150436,0.005967180507210255
2016-06-09,722.87,729.54,722.336,728.58,762995,0.007899068988891552
2016-06-10,719.47,725.89,716.43,719.39,734876,-1.1119296148559485E-4
2016-06-13,716.51,725.44,716.51,718.36,699764,0.0025819597772536638
2016-06-14,716.48,722.47,713.12,718.27,1271681,0.002498325145154036
2016-06-15,719,722.46,717.31,718.92,751209,-1.1126564673162855E-4
2016-06-16,714.91,716.65,703.26,710.37,1294394,-0.006350449706956069
2016-06-17,708.65,708.82,688.452,691.72,2409492,-0.023890496013546814
2016-06-20,698.77,702.48,693.41,693.71,1744446,-0.007241295419093473
2016-06-21,698.4,702.77,692.01,695.94,1369469,-0.0035223367697593396
2016-06-22,699.06,700.86,693.082,697.68,639269,-0.0019740794781563753
2016-06-23,697.45,701.95,687,701.87,1507403,0.006337371854613175
2016-06-24,675.17,689.4,673.45,675.22,2904873,7.405542307873308E-5
2016-06-27,671,672.3,663.284,668.26,2388710,-0.00408345752608049
2016-06-28,678.97,680.33,673,680.04,1221077,0.001575916461699245
2016-06-29,683,687.429,681.41,684.11,1781749,0.0016251830161054372
2016-06-30,685.47,692.32,683.65,692.1,1106268,0.009672195719725146
2016-07-01,692.2,700.65,692.13,699.21,910326,0.010127130887026856
2016-07-05,696.06,696.94,688.88,694.95,1011262,-0.0015946901129211563
2016-07-06,689.98,701.68,689.09,697.77,1160832,0.011290182324125283
2016-07-07,698.08,698.2,688.215,695.36,900031,-0.0038964015585606624
2016-07-08,699.5,705.71,696.435,705.63,1199498,0.008763402430307356
2016-07-11,708.05,716.51,707.24,715.09,933552,0.009942800649671743
2016-07-12,719.12,722.94,715.91,720.64,915244,0.0021136945155189424
2016-07-13,723.62,724,716.85,716.98,610288,-0.009176086896437338
2016-07-14,721.58,722.21,718.03,720.95,591177,-8.73084065522874E-4
2016-07-15,725.73,725.74,719.055,719.71,838179,-0.008295095972331282
2016-07-18,722.71,736.13,721.19,733.78,1084872,0.01531734720704008
2016-07-19,729.89,736.99,729,736.96,1060873,0.00968639110002884
2016-07-20,737.33,742.13,737.1,741.19,883372,0.005235105041162049
2016-07-21,740.36,741.69,735.831,738.63,651641,-0.002336701064347099
2016-07-22,741.86,743.24,736.56,742.74,923487,0.0011862076402555676
2016-07-25,740.67,742.61,737.5,739.77,742653,-0.0012151160435821314
2016-07-26,739.04,741.69,734.27,738.42,800931,-8.389261744966505E-4
2016-07-27,738.28,744.46,737,741.77,871502,0.004727203770927032
2016-07-28,747.04,748.65,739.3,745.91,2550168,-0.0015126365388734144
2016-07-29,772.71,778.55,766.77,768.79,2733132,-0.0050730545741611635
2016-08-01,761.09,780.43,761.09,772.88,1950146,0.015490940624630415
2016-08-02,768.69,775.84,767.85,771.06,1177012,0.0030831674667289683
2016-08-03,767.18,773.21,766.82,773.18,871074,0.007820850387132094
2016-08-04,772.22,774.07,768.795,771.61,763261,-7.899303307347823E-4
2016-08-05,773.78,783.04,772.34,782.01,1016983,0.010636098115743517
2016-08-08,782,782.63,778.091,781.76,897096,-3.069053708440014E-4
2016-08-09,781.1,788.94,780.57,784.26,922659,0.0040455767507361
2016-08-10,783.75,786.812,782.778,784.68,563639,0.0011866028708133333
2016-08-11,785,789.75,782.97,784.85,642270,-1.9108280254774175E-4
2016-08-12,781.5,783.395,780.4,783.22,596918,0.002200895713371756
2016-08-15,783.75,787.49,780.11,782.44,752647,-0.0016714513556618123
2016-08-16,780.3,780.98,773.444,777.13,624204,-0.004062540048699166
2016-08-17,777.32,780.81,773.53,779.91,628560,0.0033319610971027608
2016-08-18,780.01,782.86,777,777.5,593087,-0.0032179074627248254
2016-08-19,775,777.1,773.13,775.42,601928,5.419354838709149E-4
2016-08-22,773.27,774.54,770.05,772.15,667143,-0.0014483944805824675
2016-08-23,775.48,776.44,771.785,772.08,636501,-0.004384381286429021
2016-08-24,770.58,774.5,767.07,769.64,741804,-0.0012198603649200012
2016-08-25,767,771.89,763.185,769.41,634003,0.003142112125162931
2016-08-26,769,776.08,765.85,769.54,1021451,7.022106631989123E-4
2016-08-29,768.74,774.99,766.615,772.15,604406,0.004435830059577969
2016-08-30,769.33,774.466,766.84,769.09,787138,-3.119597571913341E-4
2016-08-31,767.01,769.09,765.38,767.12,751591,1.434140363228819E-4
2016-09-01,769.25,771.02,764.3,768.78,618692,-6.109847253819009E-4
2016-09-02,773.01,773.92,768.41,771.46,774256,-0.0020051487044151495
2016-09-06,773.45,782,771,780.08,1239451,0.008571982675027469
2016-09-07,780,782.73,776.2,780.35,590233,4.487179487179779E-4
2016-09-08,778.59,780.35,773.58,775.32,707531,-0.004199899818903379
2016-09-09,770.1,773.245,759.66,759.66,1571155,-0.013556680950525975
2016-09-12,755.13,770.29,754,769.02,1176041,0.018394183782924775
2016-09-13,764.48,766.22,755.8,759.69,912432,-0.006265696944328123
2016-09-14,759.61,767.68,759.11,762.49,746816,0.0037914192809467956
2016-09-15,762.89,773.8,759.96,772.1,1028285,0.01207251373068206
2016-09-16,769.75,769.75,764.66,768.88,1486221,-0.00113023708996428
2016-09-19,772.42,774,764.441,765.7,760052,-0.008699930089847381
2016-09-20,769,773.33,768.53,771.41,661423,0.003133940182054575
2016-09-21,772.66,777.16,768.301,776.22,780841,0.004607459943571634
2016-09-22,780,789.85,778.44,787.21,985732,0.00924358974358979
2016-09-23,786.59,788.93,784.15,786.9,1211305,3.94106205265698E-4
2016-09-26,782.74,782.74,773.07,774.2,1187269,-0.010910391700947906
2016-09-27,775.5,785.99,774.308,783.01,752930,0.009684074790457757
2016-09-28,777.85,781.81,774.97,781.56,844106,0.004769557112553734
2016-09-29,781.44,785.8,774.232,775.01,1212788,-0.008228398853398934
2016-09-30,776.33,780.94,774.09,777.29,1355870,0.0012365875336518267
2016-10-03,774.25,776.065,769.5,772.56,1055724,-0.0021827575072651656
2016-10-04,776.03,778.71,772.89,776.43,844179,5.154439905673457E-4
2016-10-05,779.31,782.07,775.65,776.47,880132,-0.003644249400110249
2016-10-06,779,780.48,775.54,776.86,808197,-0.0027471116816431148
2016-10-07,779.66,779.66,770.75,775.08,680154,-0.005874355488289674
2016-10-10,777.71,789.38,775.87,785.94,871065,0.010582350747708037
2016-10-11,786.66,792.28,780.58,783.07,921217,-0.0045635979965930875
2016-10-12,783.76,788.13,782.06,786.14,731447,0.0030366438705726187
2016-10-13,781.22,781.22,773,778.19,897992,-0.003878548936279118
2016-10-14,781.65,783.95,776,778.53,587036,-0.0039915563231625465
2016-10-17,779.8,785.85,777.5,779.96,776584,2.0518081559384697E-4
2016-10-18,787.85,801.61,785.565,795.26,1955165,0.00940534365678742
2016-10-19,798.86,804.63,797.635,801.56,1215080,0.003379816238139263
2016-10-20,803.3,803.97,796.03,796.97,1537480,-0.007879995020540181
2016-10-21,795,799.5,794,799.38,780455,0.005509433962264145
2016-10-24,804.9,815.18,804.82,813.11,1597302,0.010200024847807226
2016-10-25,816.68,816.68,805.14,807.67,1534413,-0.011032472939217308
2016-10-26,806.34,806.98,796.32,799.07,1568414,-0.009016047821018405
2016-10-27,801,803.49,791.5,795.35,2015863,-0.007053682896379497
2016-10-28,808.35,815.49,793.59,795.37,3985626,-0.016057400878332427
2016-10-31,795.47,796.86,784,784.54,2427284,-0.013740304474084582
2016-11-01,782.89,789.49,775.54,783.61,2406356,9.196694299327202E-4
2016-11-02,778.2,781.65,763.45,768.7,1918414,-0.012207658699563093
2016-11-03,767.25,769.95,759.03,762.13,1943175,-0.006673183447377002
2016-11-04,750.66,770.36,750.561,762.02,2134812,0.015133349319265731
2016-11-07,774.5,785.19,772.55,782.52,1477543,0.01035506778566815
2016-11-08,783.4,795.633,780.19,790.51,1310757,0.009075823334184342
2016-11-09,779.94,791.227,771.67,785.31,2375926,0.006885145011154564
2016-11-10,791.17,791.17,752.18,762.56,4646668,-0.03616163403566871
2016-11-11,756.54,760.78,750.38,754.02,2314990,-0.0033309540804187248
2016-11-14,755.6,757.85,727.54,736.08,3654385,-0.025833774483853867
2016-11-15,746.97,764.416,746.97,758.49,2384001,0.01542230611671149
2016-11-16,755.2,766.36,750.51,764.48,1443357,0.012288135593220301
2016-11-17,766.92,772.7,764.23,771.23,1204735,0.0056198821259063
2016-11-18,771.37,775,760,760.54,1511143,-0.01403995488546358
2016-11-21,762.61,769.7,760.6,769.2,1278480,0.008641376326038253
2016-11-22,772.63,776.96,767,768.27,1549195,-0.005643063303262899
2016-11-23,767.73,768.283,755.25,760.99,1433899,-0.00877912807888191
2016-11-25,764.26,765,760.52,761.68,561760,-0.0033758145133855506
2016-11-28,760,779.53,759.8,768.24,2077465,0.010842105263157906
2016-11-29,771.53,778.5,768.24,770.84,1572748,-8.943268570242776E-4
2016-11-30,770.07,772.99,754.83,758.04,2320292,-0.01562195644551805
2016-12-01,757.44,759.85,737.025,747.92,2968343,-0.012568652302492732
2016-12-02,744.59,754,743.1,750.5,1424697,0.007937254059280904
2016-12-05,757.71,763.9,752.9,762.52,1331968,0.006348075121088471
2016-12-06,764.73,768.83,757.34,759.11,1614606,-0.0073489989931086845
2016-12-07,761,771.36,755.8,771.19,1703058,0.013390275952693896
2016-12-08,772.48,778.18,767.23,776.4,1337581,0.005074565037282466
2016-12-09,780,789.43,779.021,789.29,1757030,0.011910256410256363
2016-12-12,785.04,791.25,784.355,789.27,2084246,0.005388260470804059
2016-12-13,793.9,804.38,793.34,796.1,2071966,0.0027711298652223775
2016-12-14,797.4,804,794.01,797.07,1599414,-4.138449962376815E-4
2016-12-15,797.34,803,792.92,797.85,1510240,6.396267589735757E-4
2016-12-16,800.4,800.856,790.36,790.8,2042768,-0.011994002998500779
2016-12-19,790.22,797.66,786.27,794.15,1082046,0.004973298575080294
2016-12-20,796.76,798.65,793.27,796.42,912191,-4.267282494101509E-4
2016-12-21,795.84,796.676,787.1,794.58,1137261,-0.0015832328106151876
2016-12-22,792.36,793.32,788.58,791.26,904602,-0.0013882578625877414
2016-12-23,790.9,792.74,787.28,789.91,605954,-0.0012517385257301923
2016-12-27,790.68,797.86,787.657,791.55,774577,0.001100318713006532
2016-12-28,793.7,794.23,783.2,785.05,970714,-0.010898324303893273
2016-12-29,783.33,785.93,778.92,782.79,738203,-6.893646355942926E-4
2016-12-30,782.75,782.78,770.41,771.82,1769950,-0.01396358990737777
2017-01-03,778.81,789.63,775.8,786.14,1605446,0.0094117949178876
2017-01-04,788.36,791.34,783.16,786.9,1052125,-0.0018519458115582176
2017-01-05,786.08,794.48,785.02,794.03,1114512,0.010113474455526067
2017-01-06,795.26,807.9,792.204,806.15,1567821,0.013693634786107672
2017-01-09,806.4,809.966,802.83,806.65,1230371,3.1001984126984125E-4
2017-01-10,807.86,809.13,803.51,804.8,997730,-0.0037877850122546718
2017-01-11,805,808.15,801.37,807.91,1041244,0.003614906832298097
2017-01-12,807.14,807.39,799.17,806.36,1278695,-9.663751022127175E-4
2017-01-13,807.48,811.224,806.69,807.88,1067240,4.953683063357324E-4
2017-01-17,807.08,807.14,800.37,804.61,1141577,-0.0030604153243792773
2017-01-18,805.81,806.205,800.99,806.07,1195669,3.226567056751649E-4
2017-01-19,805.12,809.48,801.8,802.175,894921,-0.003657839825119299
2017-01-20,806.91,806.91,801.69,805.02,1569196,-0.0023422686544967673
2017-01-23,807.25,820.87,803.74,819.31,1811778,0.014939609786311484
2017-01-24,822.3,825.9,817.821,823.87,1420133,0.0019092788520005473
2017-01-25,829.62,835.77,825.06,835.67,1457244,0.00729249535932108
2017-01-26,837.81,838,827.01,832.15,2374731,-0.006755708334825281
2017-01-27,834.71,841.95,820.44,823.31,2867241,-0.013657437912568545
2017-01-30,814.66,815.84,799.8,802.32,3118289,-0.015147423465003706
2017-01-31,796.86,801.25,790.52,796.79,2026212,-8.784479080396811E-5
2017-02-01,799.68,801.19,791.19,795.695,1973620,-0.0049832432973188024
2017-02-02,793.8,802.7,792,798.53,1416853,0.005958679768203601
2017-02-03,802.99,806,800.37,801.49,1463448,-0.00186801828167225
2017-02-06,799.7,801.67,795.25,801.34,1124955,0.002050769038389379
2017-02-07,803.99,810.5,801.78,806.97,1225336,0.00370651376260901
2017-02-08,807,811.84,803.19,808.38,1127543,0.0017100371747211839
2017-02-09,809.51,810.66,804.54,809.56,956998,6.176575953348881E-5
2017-02-10,811.7,815.25,809.78,813.67,1102389,0.002427005051127157
2017-02-13,816,820.959,815.49,819.24,1133310,0.0039705882352941285
2017-02-14,819,823,816,820.39,928985,0.0016971916971916805
2017-02-15,819.36,823,818.47,818.98,1244773,-4.6377660613160937E-4
2017-02-16,819.93,824.4,818.98,824.16,1266675,0.0051589769858402775
2017-02-17,823.02,828.07,821.655,828.07,1386194,0.006135938373308144
2017-02-21,828.66,833.45,828.35,831.66,1147909,0.003620302657302151
2017-02-22,828.66,833.25,828.64,830.76,901969,0.002534211860111533
2017-02-23,830.12,832.46,822.88,831.33,1192820,0.00145762058497571
2017-02-24,827.73,829,824.2,828.64,1376546,0.0010993923139187515
2017-02-27,824.55,830.5,824,829.28,1048782,0.0057364623127766886
2017-02-28,825.61,828.54,820.2,823.21,1638677,-0.002906941534138367
2017-03-01,828.85,836.255,827.26,835.24,1412695,0.0077094769861856625
2017-03-02,833.85,834.51,829.64,830.63,795781,-0.003861605804401304
2017-03-03,830.56,831.36,825.751,829.08,881685,-0.0017819302639182054
2017-03-06,826.95,828.88,822.4,827.56,954852,7.376504020798112E-4
2017-03-07,827.4,833.41,826.52,831.91,983349,0.005450809765530567
2017-03-08,833.51,838.15,831.79,835.37,915520,0.002231526916293762
2017-03-09,836,842,834.21,838.68,1230591,0.0032057416267941984
2017-03-10,843.28,844.91,839.5,843.25,1668733,-3.557537235553163E-5
2017-03-13,847.753,848.685,843.25,845.54,1223647,-0.002610430160671893
2017-03-14,843.64,847.24,840.8,845.62,780198,0.0023469726423593217
2017-03-15,847.59,848.63,840.77,847.2,1381474,-4.601281279863924E-4
2017-03-16,849.03,850.85,846.13,848.78,977560,-2.9445367065945844E-4
2017-03-17,851.61,853.4,847.11,852.12,1612724,5.988656779511641E-4
2017-03-20,850.01,850.22,845.15,848.4,1231521,-0.0018940953635839738
2017-03-21,851.4,853.5,829.02,830.46,2463484,-0.02459478505990127
2017-03-22,831.91,835.55,827.18,829.59,1401465,-0.0027887632075584336
2017-03-23,821,822.57,812.257,817.58,3487056,-0.0041656516443361255
2017-03-24,820.08,821.93,808.89,814.43,1942593,-0.006889571749097759
2017-03-27,806.95,821.63,803.37,819.51,1805933,0.015564780965363336
2017-03-28,820.41,825.99,814.027,820.92,1527248,6.216403993125278E-4
2017-03-29,825,832.765,822.38,831.41,1297192,0.007769696969696931
2017-03-30,833.5,833.68,829,831.5,1042628,-0.0023995200959808036
2017-03-31,828.97,831.64,827.39,829.6,1205256,7.599792513601161E-4
2017-04-03,829.22,840.85,829.22,838.55,1671503,0.011251537589541892
2017-04-04,831.36,835.18,829.036,834.57,1031012,0.003861143187067018
2017-04-05,835.51,842.45,830.72,831.41,1509585,-0.004907182439468137
2017-04-06,832.4,836.39,826.46,827.88,1229645,-0.005430081691494452
2017-04-07,827.96,828.485,820.513,824.67,1057253,-0.003973621914102224
2017-04-10,825.39,829.35,823.77,824.73,888715,-7.996219968741664E-4
2017-04-11,824.71,827.427,817.02,823.35,1079732,-0.0016490645196493479
2017-04-12,821.93,826.66,821.02,824.32,858986,0.0029077902011121386
2017-04-13,822.14,826.38,821.44,823.56,955830,0.0017271997470016775
2017-04-17,825.01,837.75,824.47,837.17,833593,0.014739215282238965
2017-04-18,834.22,838.93,832.71,836.82,773214,0.0031166838483853453
2017-04-19,839.79,842.22,836.29,838.21,936210,-0.0018814227366364534
2017-04-20,841.44,845.2,839.32,841.65,933451,2.495721620078944E-4
